,idx,gender,race,income,education,children,relationship,religion,political,life_satisfaction,optimism,emotion,sentiment
128,128,0,2,1,1,0,0,0,0,3,3,5,2
129,129,0,2,2,2,1,2,4,1,3,1,3,1
130,130,1,2,0,0,0,0,1,0,3,3,3,2
131,131,1,0,0,1,0,0,1,2,3,1,4,1
132,132,1,2,1,0,0,0,1,3,3,4,3,2
133,133,1,2,0,1,0,0,4,2,4,3,3,2
134,134,1,2,1,1,0,0,0,0,4,4,3,1
135,135,1,2,0,1,0,4,0,0,3,3,5,1
136,136,1,0,0,1,0,0,0,0,1,1,3,2
137,137,1,0,0,1,0,0,1,3,2,2,5,2
138,138,1,2,1,2,1,4,1,0,3,4,3,1
139,139,0,2,2,1,0,2,1,2,3,1,3,1
140,140,0,2,2,1,1,2,1,3,3,4,3,1
141,141,1,2,1,1,1,2,1,3,3,3,3,1
142,142,0,0,1,1,1,1,1,0,3,3,5,1
143,143,1,2,1,1,0,1,1,3,2,2,5,1
144,144,1,2,1,1,0,2,6,0,3,3,3,1
145,145,1,2,0,1,0,0,0,1,3,3,3,1
146,146,1,3,2,1,0,2,1,0,1,4,3,1
147,147,0,2,1,0,1,2,1,2,3,3,5,2
148,148,1,2,2,1,0,0,0,3,3,3,4,2
149,149,0,2,0,0,0,0,0,0,3,3,3,2
150,150,1,2,1,0,1,0,1,2,2,4,3,1
151,151,0,2,1,1,0,0,0,2,3,3,3,1
152,152,0,2,1,1,0,0,0,0,1,1,5,1
153,153,1,2,1,2,0,0,4,2,2,2,2,1
154,154,0,2,0,0,1,1,0,3,3,2,3,0
155,155,1,2,1,1,1,3,1,2,4,3,3,1
156,156,0,2,0,0,0,0,0,0,2,2,3,1
157,157,1,0,0,0,0,0,1,0,2,2,3,1
158,158,0,2,0,0,0,0,0,0,1,3,4,0
159,159,0,4,1,1,0,1,1,2,4,4,5,1
160,160,0,5,1,1,0,0,0,0,2,3,2,2
161,161,0,0,0,0,0,0,6,2,3,3,5,1
162,162,0,2,1,1,0,0,0,0,2,3,3,2
163,163,0,2,1,1,1,2,0,3,3,2,0,0
164,164,0,2,0,0,0,2,1,2,3,2,3,2
165,165,1,2,0,0,0,0,1,0,2,1,3,1
166,166,1,2,1,1,0,0,1,2,3,3,3,1
167,167,1,0,1,1,1,0,5,0,3,3,3,0
168,168,0,0,0,0,0,0,0,2,1,2,3,2
169,169,0,2,1,2,1,2,1,3,3,3,4,1
170,170,0,2,1,1,0,0,1,3,3,3,2,0
171,171,0,0,0,0,0,0,1,2,3,3,3,1
172,172,0,2,0,0,0,1,6,0,3,2,1,1
173,173,0,0,0,0,0,1,1,0,3,3,3,1
174,174,1,2,1,1,1,2,1,3,3,3,2,1
175,175,0,2,0,0,0,0,1,3,1,1,3,1
176,176,0,2,2,1,0,0,0,0,3,3,5,1
177,177,0,2,0,0,0,0,0,3,3,3,3,2
178,178,0,5,2,1,0,0,0,0,3,3,5,1
179,179,1,0,0,0,0,4,1,0,4,4,3,1
180,180,1,0,1,1,0,0,0,0,3,3,3,1
181,181,0,2,1,0,0,0,1,0,3,3,5,1
182,182,1,1,0,0,0,0,1,3,1,2,3,1
183,183,1,2,2,0,0,0,1,2,3,3,3,1
184,184,0,0,0,0,1,0,1,2,3,3,3,1
185,185,0,2,2,1,0,1,1,3,2,2,3,1
186,186,0,2,1,0,0,0,1,3,3,3,0,1
187,187,0,2,1,2,0,4,6,0,2,2,3,1
188,188,0,2,2,2,0,0,0,0,2,3,5,1
189,189,1,2,0,0,0,1,1,3,2,3,5,2
190,190,1,0,0,0,1,1,0,0,1,2,3,1
191,191,1,2,0,0,0,0,1,0,3,2,1,0
192,192,0,2,2,2,0,4,0,2,1,1,3,1
193,193,0,3,0,0,0,0,1,0,1,1,3,1
194,194,0,2,0,1,1,2,0,1,3,4,3,1
195,195,1,2,0,1,0,0,1,2,2,3,3,2
196,196,1,2,1,1,1,2,1,2,3,4,4,1
197,197,1,2,1,1,0,0,0,2,3,3,3,2
198,198,0,2,1,1,0,0,1,3,3,2,0,1
199,199,1,2,1,1,0,0,1,3,4,3,5,1
